2025-03-31 11:04:24 [background-preinit] o.h.validator.internal.util.Version - HV000001: Hibernate Validator 7.0.1.Final
2025-03-31 11:04:24 [main] c.jwtauth.jwtauth.JwtauthApplication - Starting JwtauthApplication using Java 17.0.11 with PID 16924 (C:\Users\project\Desktop\Tasks\spring Jwt\jwtauth\jwtauth\target\classes started by project in C:\Users\project\Desktop\Tasks\spring Jwt\jwtauth\jwtauth)
2025-03-31 11:04:24 [main] c.jwtauth.jwtauth.JwtauthApplication - No active profile set, falling back to 1 default profile: "default"
2025-03-31 11:04:27 [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-31 11:04:27 [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 509 ms. Found 6 JPA repository interfaces.
2025-03-31 11:04:29 [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 9098 (http)
2025-03-31 11:04:29 [main] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-9098"]
2025-03-31 11:04:29 [main] o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-03-31 11:04:29 [main] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.34]
2025-03-31 11:04:29 [main] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-03-31 11:04:29 [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 4426 ms
2025-03-31 11:04:29 [main] o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-31 11:04:29 [main] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.5.Final
2025-03-31 11:04:30 [main] o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-03-31 11:04:30 [main] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-03-31 11:04:30 [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-03-31 11:04:32 [main] o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 08S01
2025-03-31 11:04:32 [main] o.h.e.jdbc.spi.SqlExceptionHelper - Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
2025-03-31 11:04:32 [main] o.h.e.j.e.i.JdbcEnvironmentInitiator - HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100)
2025-03-31 17:27:20 [http-nio-9098-exec-5] global - Incoming Request: POST /api/v1/auth/register
2025-03-31 17:27:20 [http-nio-9098-exec-5] global - Header -> content-type : application/json
2025-03-31 17:27:20 [http-nio-9098-exec-5] global - Header -> user-agent : PostmanRuntime/7.43.2
2025-03-31 17:27:20 [http-nio-9098-exec-5] global - Header -> accept : */*
2025-03-31 17:27:20 [http-nio-9098-exec-5] global - Header -> postman-token : 17c664b8-5db6-459c-b623-b775508e1992
2025-03-31 17:27:20 [http-nio-9098-exec-5] global - Header -> host : localhost:9098
2025-03-31 17:27:20 [http-nio-9098-exec-5] global - Header -> accept-encoding : gzip, deflate, br
2025-03-31 17:27:20 [http-nio-9098-exec-5] global - Header -> connection : keep-alive
2025-03-31 17:27:20 [http-nio-9098-exec-5] global - Header -> content-length : 156
2025-03-31 17:27:20 [http-nio-9098-exec-5] com.jwtauth.jwtauth.utils.EmailUtil - isUniqueEmail-> email: john.ddoe@dexample.com verified
2025-03-31 17:27:20 [http-nio-9098-exec-5] c.j.jwtauth.utils.PhoneNumberUtil - isUniquePhoneNumber-> phone: 94775234567 verified
2025-03-31 17:27:20 [http-nio-9098-exec-5] global - Response Body: {"type":"about:blank","title":"Bad Request","status":400,"detail":"Invalid request content.","instance":"/api/v1/auth/register"}
2025-03-31 17:27:33 [http-nio-9098-exec-3] c.jwtauth.jwtauth.filter.JWTFilter - Authorization header is missing or does not start with Bearer
2025-03-31 17:27:33 [http-nio-9098-exec-3] global - Incoming Request: POST /api/v1/auth/register
2025-03-31 17:27:33 [http-nio-9098-exec-3] global - Header -> content-type : application/json
2025-03-31 17:27:33 [http-nio-9098-exec-3] global - Header -> user-agent : PostmanRuntime/7.43.2
2025-03-31 17:27:33 [http-nio-9098-exec-3] global - Header -> accept : */*
2025-03-31 17:27:33 [http-nio-9098-exec-3] global - Header -> postman-token : f436fe9e-5a41-46b0-b50b-f0599b586135
2025-03-31 17:27:33 [http-nio-9098-exec-3] global - Header -> host : localhost:9098
2025-03-31 17:27:33 [http-nio-9098-exec-3] global - Header -> accept-encoding : gzip, deflate, br
2025-03-31 17:27:33 [http-nio-9098-exec-3] global - Header -> connection : keep-alive
2025-03-31 17:27:33 [http-nio-9098-exec-3] global - Header -> content-length : 156
2025-03-31 17:27:33 [http-nio-9098-exec-3] com.jwtauth.jwtauth.utils.EmailUtil - isUniqueEmail-> email: john.ddoe@dexample.com verified
2025-03-31 17:27:33 [http-nio-9098-exec-3] c.j.jwtauth.utils.PhoneNumberUtil - isUniquePhoneNumber-> phone: 94775234567 verified
2025-03-31 17:27:33 [http-nio-9098-exec-3] global - Response Body: {"type":"about:blank","title":"Bad Request","status":400,"detail":"Invalid request content.","instance":"/api/v1/auth/register"}
2025-03-31 17:27:44 [http-nio-9098-exec-7] c.jwtauth.jwtauth.filter.JWTFilter - Authorization header is missing or does not start with Bearer
2025-03-31 17:27:44 [http-nio-9098-exec-7] global - Incoming Request: POST /api/v1/auth/register
2025-03-31 17:27:44 [http-nio-9098-exec-7] global - Header -> content-type : application/json
2025-03-31 17:27:44 [http-nio-9098-exec-7] global - Header -> user-agent : PostmanRuntime/7.43.2
2025-03-31 17:27:44 [http-nio-9098-exec-7] global - Header -> accept : */*
2025-03-31 17:27:44 [http-nio-9098-exec-7] global - Header -> postman-token : cc19c185-64c9-457f-a983-755ef154fef4
2025-03-31 17:27:44 [http-nio-9098-exec-7] global - Header -> host : localhost:9098
2025-03-31 17:27:44 [http-nio-9098-exec-7] global - Header -> accept-encoding : gzip, deflate, br
2025-03-31 17:27:44 [http-nio-9098-exec-7] global - Header -> connection : keep-alive
2025-03-31 17:27:44 [http-nio-9098-exec-7] global - Header -> content-length : 156
2025-03-31 17:27:44 [http-nio-9098-exec-7] com.jwtauth.jwtauth.utils.EmailUtil - isUniqueEmail-> email: john.ddoe@dexample.com verified
2025-03-31 17:27:44 [http-nio-9098-exec-7] c.j.jwtauth.utils.PhoneNumberUtil - isUniquePhoneNumber-> phone: 94775234567 verified
2025-03-31 17:27:44 [http-nio-9098-exec-7] global - Response Body: {"type":"about:blank","title":"Bad Request","status":400,"detail":"Invalid request content.","instance":"/api/v1/auth/register"}
2025-03-31 17:27:49 [http-nio-9098-exec-9] c.jwtauth.jwtauth.filter.JWTFilter - Authorization header is missing or does not start with Bearer
2025-03-31 17:27:49 [http-nio-9098-exec-9] global - Incoming Request: POST /api/v1/auth/register
2025-03-31 17:27:49 [http-nio-9098-exec-9] global - Header -> content-type : application/json
2025-03-31 17:27:49 [http-nio-9098-exec-9] global - Header -> user-agent : PostmanRuntime/7.43.2
2025-03-31 17:27:49 [http-nio-9098-exec-9] global - Header -> accept : */*
2025-03-31 17:27:49 [http-nio-9098-exec-9] global - Header -> postman-token : e632d4a8-9193-4373-b6b9-0140e156cf6d
2025-03-31 17:27:49 [http-nio-9098-exec-9] global - Header -> host : localhost:9098
2025-03-31 17:27:49 [http-nio-9098-exec-9] global - Header -> accept-encoding : gzip, deflate, br
2025-03-31 17:27:49 [http-nio-9098-exec-9] global - Header -> connection : keep-alive
2025-03-31 17:27:49 [http-nio-9098-exec-9] global - Header -> content-length : 157
2025-03-31 17:27:49 [http-nio-9098-exec-9] com.jwtauth.jwtauth.utils.EmailUtil - isUniqueEmail-> email: john.ddoe@dexample.com verified
2025-03-31 17:27:49 [http-nio-9098-exec-9] c.j.jwtauth.utils.PhoneNumberUtil - isUniquePhoneNumber-> phone: 94775234567 verified
2025-03-31 17:27:49 [http-nio-9098-exec-9] c.j.j.controller.AuthController - Registration attempt for user: john_ddfoe
2025-03-31 17:27:49 [http-nio-9098-exec-9] c.j.jwtauth.service.AuthService - Registering user with username: john_ddfoe
2025-03-31 17:27:49 [http-nio-9098-exec-9] c.j.jwtauth.service.AuthService - Is user 'john_ddfoe' enabled: false
2025-03-31 17:27:49 [http-nio-9098-exec-9] c.j.jwtauth.service.AuthService - Creating user with username: john_ddfoe
2025-03-31 17:27:49 [http-nio-9098-exec-9] com.jwtauth.jwtauth.utils.NicUtil - getFormattedNICList-> Get Formatted NIC List by --> 123656783V
2025-03-31 17:27:49 [http-nio-9098-exec-9] com.jwtauth.jwtauth.utils.NicUtil - Formatted NIC list --> [123656783V, 123656783v, 123656783X, 123656783x, 201236506783]
2025-03-31 17:27:49 [http-nio-9098-exec-9] com.jwtauth.jwtauth.utils.NicUtil - isUniqueNic-> formatted NICs: [123656783V, 123656783v, 123656783X, 123656783x, 201236506783]
2025-03-31 17:27:49 [http-nio-9098-exec-9] com.jwtauth.jwtauth.utils.NicUtil - isUniqueNic-> NICs are not on the db
2025-03-31 17:27:49 [http-nio-9098-exec-9] o.s.orm.jpa.JpaTransactionManager - Found thread-bound EntityManager [SessionImpl(254019033<open>)] for JPA transaction
2025-03-31 17:27:49 [http-nio-9098-exec-9] o.s.orm.jpa.JpaTransactionManager - Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.save]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2025-03-31 17:27:49 [http-nio-9098-exec-9] o.s.orm.jpa.JpaTransactionManager - Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@2fc3f47e]
2025-03-31 17:27:49 [http-nio-9098-exec-9] o.s.orm.jpa.JpaTransactionManager - Initiating transaction commit
2025-03-31 17:27:49 [http-nio-9098-exec-9] o.s.orm.jpa.JpaTransactionManager - Committing JPA transaction on EntityManager [SessionImpl(254019033<open>)]
2025-03-31 17:27:49 [http-nio-9098-exec-9] o.s.orm.jpa.JpaTransactionManager - Not closing pre-bound JPA EntityManager after transaction
2025-03-31 17:27:49 [http-nio-9098-exec-9] c.j.jwtauth.service.AuthService - User created with ID: 66
2025-03-31 17:27:49 [http-nio-9098-exec-9] c.j.jwtauth.service.AuthService - User registered successfully with ID: 66
2025-03-31 17:27:49 [http-nio-9098-exec-9] c.j.j.controller.AuthController - Registration successful for user: john_ddfoe
2025-03-31 17:27:49 [http-nio-9098-exec-9] global - Response Body: {"error":"User registered with ID 66","message":null}
2025-03-31 17:28:03 [http-nio-9098-exec-10] c.jwtauth.jwtauth.filter.JWTFilter - Authorization header is missing or does not start with Bearer
2025-03-31 17:28:03 [http-nio-9098-exec-10] global - Incoming Request: POST /api/v1/auth/register
2025-03-31 17:28:03 [http-nio-9098-exec-10] global - Header -> content-type : application/json
2025-03-31 17:28:03 [http-nio-9098-exec-10] global - Header -> user-agent : PostmanRuntime/7.43.2
2025-03-31 17:28:03 [http-nio-9098-exec-10] global - Header -> accept : */*
2025-03-31 17:28:03 [http-nio-9098-exec-10] global - Header -> postman-token : e00afcfa-2bce-4e2b-a7d2-a46fbd018cc1
2025-03-31 17:28:03 [http-nio-9098-exec-10] global - Header -> host : localhost:9098
2025-03-31 17:28:03 [http-nio-9098-exec-10] global - Header -> accept-encoding : gzip, deflate, br
2025-03-31 17:28:03 [http-nio-9098-exec-10] global - Header -> connection : keep-alive
2025-03-31 17:28:03 [http-nio-9098-exec-10] global - Header -> content-length : 160
2025-03-31 17:28:03 [http-nio-9098-exec-10] com.jwtauth.jwtauth.utils.EmailUtil - isUniqueEmail-> email: john.ddfoe@dexample.com verified
2025-03-31 17:28:03 [http-nio-9098-exec-10] c.j.jwtauth.utils.PhoneNumberUtil - isUniquePhoneNumber-> phone: 94775734567 verified
2025-03-31 17:28:03 [http-nio-9098-exec-10] c.j.j.controller.AuthController - Registration attempt for user: john_ddffoe
2025-03-31 17:28:03 [http-nio-9098-exec-10] c.j.jwtauth.service.AuthService - Registering user with username: john_ddffoe
2025-03-31 17:28:03 [http-nio-9098-exec-10] c.j.jwtauth.service.AuthService - Is user 'john_ddffoe' enabled: false
2025-03-31 17:28:03 [http-nio-9098-exec-10] c.j.jwtauth.service.AuthService - Creating user with username: john_ddffoe
2025-03-31 17:28:03 [http-nio-9098-exec-10] com.jwtauth.jwtauth.utils.NicUtil - getFormattedNICList-> Get Formatted NIC List by --> 123656783V
2025-03-31 17:28:03 [http-nio-9098-exec-10] com.jwtauth.jwtauth.utils.NicUtil - Formatted NIC list --> [123656783V, 123656783v, 123656783X, 123656783x, 201236506783]
2025-03-31 17:28:03 [http-nio-9098-exec-10] com.jwtauth.jwtauth.utils.NicUtil - isUniqueNic-> formatted NICs: [123656783V, 123656783v, 123656783X, 123656783x, 201236506783]
2025-03-31 17:28:03 [http-nio-9098-exec-10] com.jwtauth.jwtauth.utils.NicUtil - isUniqueNic-> customers found for given NICs
2025-03-31 17:28:03 [http-nio-9098-exec-10] c.j.jwtauth.service.AuthService - System error occurred while registering user: john_ddffoe - NIC is already in use
java.lang.IllegalArgumentException: NIC is already in use
	at com.jwtauth.jwtauth.service.AuthService.createUser(AuthService.java:60)
	at com.jwtauth.jwtauth.service.AuthService.register(AuthService.java:185)
	at com.jwtauth.jwtauth.controller.AuthController.register(AuthController.java:62)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:257)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:190)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:986)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:891)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1088)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:978)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at com.jwtauth.jwtauth.filter.RequestLogFilter.doFilterInternal(RequestLogFilter.java:44)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:101)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:131)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:85)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at com.jwtauth.jwtauth.filter.JWTFilter.doFilterInternal(JWTFilter.java:46)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:243)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:238)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:362)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:278)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:842)
2025-03-31 17:28:03 [http-nio-9098-exec-10] c.j.j.controller.AuthController - Registration successful for user: john_ddffoe
2025-03-31 17:28:03 [http-nio-9098-exec-10] global - Response Body: {"error":null,"message":"System error during registration"}
2025-03-31 17:28:12 [http-nio-9098-exec-1] c.jwtauth.jwtauth.filter.JWTFilter - Authorization header is missing or does not start with Bearer
2025-03-31 17:28:12 [http-nio-9098-exec-1] global - Incoming Request: POST /api/v1/auth/register
2025-03-31 17:28:12 [http-nio-9098-exec-1] global - Header -> content-type : application/json
2025-03-31 17:28:12 [http-nio-9098-exec-1] global - Header -> user-agent : PostmanRuntime/7.43.2
2025-03-31 17:28:12 [http-nio-9098-exec-1] global - Header -> accept : */*
2025-03-31 17:28:12 [http-nio-9098-exec-1] global - Header -> postman-token : 44e1977f-51cd-4c81-8945-a3a531b8f4af
2025-03-31 17:28:12 [http-nio-9098-exec-1] global - Header -> host : localhost:9098
2025-03-31 17:28:12 [http-nio-9098-exec-1] global - Header -> accept-encoding : gzip, deflate, br
2025-03-31 17:28:12 [http-nio-9098-exec-1] global - Header -> connection : keep-alive
2025-03-31 17:28:12 [http-nio-9098-exec-1] global - Header -> content-length : 160
2025-03-31 17:28:12 [http-nio-9098-exec-1] com.jwtauth.jwtauth.utils.EmailUtil - isUniqueEmail-> email: john.ddfoe@dexample.com verified
2025-03-31 17:28:12 [http-nio-9098-exec-1] c.j.jwtauth.utils.PhoneNumberUtil - isUniquePhoneNumber-> phone: 94775734567 verified
2025-03-31 17:28:12 [http-nio-9098-exec-1] c.j.j.controller.AuthController - Registration attempt for user: john_ddffoe
2025-03-31 17:28:12 [http-nio-9098-exec-1] c.j.jwtauth.service.AuthService - Registering user with username: john_ddffoe
2025-03-31 17:28:12 [http-nio-9098-exec-1] c.j.jwtauth.service.AuthService - Is user 'john_ddffoe' enabled: false
2025-03-31 17:28:12 [http-nio-9098-exec-1] c.j.jwtauth.service.AuthService - Creating user with username: john_ddffoe
2025-03-31 17:28:12 [http-nio-9098-exec-1] com.jwtauth.jwtauth.utils.NicUtil - getFormattedNICList-> Get Formatted NIC List by --> 123656083V
2025-03-31 17:28:12 [http-nio-9098-exec-1] com.jwtauth.jwtauth.utils.NicUtil - Formatted NIC list --> [123656083V, 123656083v, 123656083X, 123656083x, 201236506083]
2025-03-31 17:28:12 [http-nio-9098-exec-1] com.jwtauth.jwtauth.utils.NicUtil - isUniqueNic-> formatted NICs: [123656083V, 123656083v, 123656083X, 123656083x, 201236506083]
2025-03-31 17:28:12 [http-nio-9098-exec-1] com.jwtauth.jwtauth.utils.NicUtil - isUniqueNic-> NICs are not on the db
2025-03-31 17:28:13 [http-nio-9098-exec-1] o.s.orm.jpa.JpaTransactionManager - Found thread-bound EntityManager [SessionImpl(966532047<open>)] for JPA transaction
2025-03-31 17:28:13 [http-nio-9098-exec-1] o.s.orm.jpa.JpaTransactionManager - Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.save]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2025-03-31 17:28:13 [http-nio-9098-exec-1] o.s.orm.jpa.JpaTransactionManager - Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@1c25e3d0]
2025-03-31 17:28:13 [http-nio-9098-exec-1] o.s.orm.jpa.JpaTransactionManager - Initiating transaction commit
2025-03-31 17:28:13 [http-nio-9098-exec-1] o.s.orm.jpa.JpaTransactionManager - Committing JPA transaction on EntityManager [SessionImpl(966532047<open>)]
2025-03-31 17:28:13 [http-nio-9098-exec-1] o.s.orm.jpa.JpaTransactionManager - Not closing pre-bound JPA EntityManager after transaction
2025-03-31 17:28:13 [http-nio-9098-exec-1] c.j.jwtauth.service.AuthService - User created with ID: 67
2025-03-31 17:28:13 [http-nio-9098-exec-1] c.j.jwtauth.service.AuthService - User registered successfully with ID: 67
2025-03-31 17:28:13 [http-nio-9098-exec-1] c.j.j.controller.AuthController - Registration successful for user: john_ddffoe
2025-03-31 17:28:13 [http-nio-9098-exec-1] global - Response Body: {"error":"User registered with ID 67","message":null}
2025-03-31 17:28:46 [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
